Cidade,Data de Referência,Precipitação (mm)
Rio Grande,2017-10-01,232.4
Rio Grande,2017-11-01,30.8
Rio Grande,2017-12-01,30.2
Rio Grande,2018-01-01,97.2
Rio Grande,2018-02-01,65.4
Rio Grande,2018-03-01,76.0
Rio Grande,2018-04-01,82.0
Rio Grande,2018-05-01,54.800000000000004
Rio Grande,2018-06-01,0.0
Rio Grande,2018-07-01,225.8
Rio Grande,2018-08-01,75.4
Rio Grande,2018-09-01,147.6
Rio Grande,2018-10-01,19.8
Rio Grande,2018-11-01,0.0
Rio Grande,2018-12-01,46.2
Rio Grande,2019-01-01,222.20000000000002
Rio Grande,2019-02-01,31.799999999999997
Rio Grande,2019-03-01,23.599999999999998
Rio Grande,2019-04-01,63.8
Rio Grande,2019-05-01,44.2
Rio Grande,2019-06-01,38.4
Rio Grande,2019-07-01,120.60000000000001
Rio Grande,2019-08-01,97.4
Rio Grande,2019-09-01,163.6
Rio Grande,2019-10-01,196.6
Rio Grande,2019-11-01,45.8
Rio Grande,2019-12-01,38.800000000000004
Rio Grande,2020-01-01,38.4
Rio Grande,2020-02-01,25.4
Rio Grande,2020-03-01,30.6
Rio Grande,2020-04-01,50.6
Rio Grande,2020-05-01,100.8
Rio Grande,2020-06-01,226.4
Rio Grande,2020-07-01,82.0
Rio Grande,2020-08-01,44.2
Rio Grande,2020-09-01,158.2
Rio Grande,2020-10-01,122.8
Rio Grande,2020-11-01,29.8
Rio Grande,2020-12-01,119.0
Rio Grande,2021-01-01,192.4
Rio Grande,2021-02-01,156.4
Rio Grande,2021-03-01,140.4
Rio Grande,2021-04-01,41.8
Rio Grande,2021-05-01,25.6
Rio Grande,2021-06-01,83.0
Rio Grande,2021-07-01,64.2
Rio Grande,2021-08-01,112.0
Rio Grande,2021-09-01,172.8
Rio Grande,2021-10-01,63.0
Rio Grande,2021-11-01,49.6
Rio Grande,2021-12-01,18.2
Rio Grande,2022-01-01,70.4
Rio Grande,2022-02-01,50.8
Rio Grande,2022-03-01,65.4
Rio Grande,2022-04-01,123.8
Rio Grande,2022-05-01,57.199999999999996
Rio Grande,2022-06-01,84.6
Rio Grande,2022-07-01,173.8
Rio Grande,2022-08-01,118.0
Rio Grande,2022-09-01,56.6
Rio Grande,2022-10-01,93.2
Rio Grande,2022-11-01,49.8
Rio Grande,2022-12-01,17.4
Erechim,2007-01-01,162.8
Erechim,2007-02-01,134.4
Erechim,2007-03-01,119.0
Erechim,2007-04-01,5.6000000000000005
Erechim,2007-05-01,212.4
Erechim,2007-06-01,42.2
Erechim,2007-07-01,197.4
Erechim,2007-08-01,120.2
Erechim,2007-09-01,87.4
Erechim,2007-10-01,166.20000000000002
Erechim,2007-11-01,158.8
Erechim,2007-12-01,118.2
Erechim,2008-01-01,86.39999999999999
Erechim,2008-02-01,97.6
Erechim,2008-03-01,139.4
Erechim,2008-04-01,218.8
Erechim,2008-05-01,71.0
Erechim,2008-06-01,115.4
Erechim,2008-07-01,32.4
Erechim,2008-08-01,115.8
Erechim,2008-09-01,97.2
Erechim,2008-10-01,354.6
Erechim,2008-11-01,163.0
Erechim,2008-12-01,44.2
Erechim,2009-01-01,144.4
Erechim,2009-02-01,169.0
Erechim,2009-03-01,36.0
Erechim,2009-04-01,18.6
Erechim,2009-05-01,122.4
Erechim,2009-06-01,76.2
Erechim,2009-07-01,121.60000000000001
Erechim,2009-08-01,125.6
Erechim,2009-09-01,261.8
Erechim,2009-10-01,202.8
Erechim,2009-11-01,276.8
Erechim,2009-12-01,171.4
Erechim,2010-01-01,157.6
Erechim,2010-02-01,140.2
Erechim,2010-03-01,115.39999999999999
Erechim,2010-04-01,242.0
Erechim,2010-05-01,187.8
Erechim,2010-06-01,85.2
Erechim,2010-07-01,215.2
Erechim,2010-08-01,44.4
Erechim,2010-09-01,195.4
Erechim,2010-10-01,107.8
Erechim,2010-11-01,114.8
Erechim,2010-12-01,262.6
Erechim,2011-01-01,133.2
Erechim,2011-02-01,202.0
Erechim,2011-03-01,255.4
Erechim,2011-04-01,103.0
Erechim,2011-05-01,82.2
Erechim,2011-06-01,267.4
Erechim,2011-07-01,282.6
Erechim,2011-08-01,227.2
Erechim,2011-09-01,100.6
Erechim,2011-10-01,186.0
Erechim,2011-11-01,82.4
Erechim,2011-12-01,14.6
Erechim,2012-01-01,70.6
Erechim,2012-02-01,21.2
Erechim,2012-03-01,3.0
Erechim,2012-04-01,25.0
Erechim,2012-05-01,20.4
Erechim,2012-06-01,172.6
Erechim,2012-07-01,248.0
Erechim,2012-08-01,6.2
Erechim,2012-09-01,117.2
Erechim,2012-10-01,105.0
Erechim,2012-11-01,40.2
Erechim,2012-12-01,177.2
Erechim,2013-01-01,152.0
Erechim,2013-02-01,188.20000000000002
Erechim,2013-03-01,183.8
Erechim,2013-04-01,128.0
Erechim,2013-05-01,113.0
Erechim,2013-06-01,154.0
Erechim,2013-07-01,90.2
Erechim,2013-08-01,318.0
Erechim,2013-09-01,188.6
Erechim,2013-10-01,178.6
Erechim,2013-11-01,163.6
Erechim,2013-12-01,152.6
Erechim,2014-01-01,185.8
Erechim,2014-02-01,231.6
Erechim,2014-03-01,232.4
Erechim,2014-04-01,97.4
Erechim,2014-05-01,0.0
Erechim,2014-06-01,18.2
Erechim,2014-07-01,0.0
Erechim,2014-08-01,87.8
Erechim,2014-09-01,291.0
Erechim,2014-10-01,104.4
Erechim,2014-11-01,159.4
Erechim,2014-12-01,213.4
Erechim,2015-01-01,300.4
Erechim,2015-02-01,202.0
Erechim,2015-03-01,26.200000000000003
Erechim,2015-04-01,28.8
Erechim,2015-05-01,0.0
Erechim,2015-06-01,0.0
Erechim,2015-07-01,0.0
Erechim,2015-08-01,51.2
Erechim,2015-09-01,288.8
Erechim,2015-10-01,248.79999999999998
Erechim,2015-11-01,236.0
Erechim,2015-12-01,436.0
Erechim,2016-01-01,0.0
Erechim,2016-02-01,0.0
Erechim,2016-03-01,0.0
Erechim,2016-04-01,64.0
Erechim,2016-05-01,0.0
Erechim,2016-06-01,0.0
Erechim,2016-07-01,127.4
Erechim,2016-08-01,179.8
Erechim,2016-09-01,55.0
Erechim,2016-10-01,227.6
Erechim,2016-11-01,61.0
Erechim,2016-12-01,191.4
Erechim,2017-01-01,211.6
Erechim,2017-02-01,156.0
Erechim,2017-03-01,151.79999999999998
Erechim,2017-04-01,191.4
Erechim,2017-05-01,463.2
Erechim,2017-06-01,204.6
Erechim,2017-07-01,11.0
Erechim,2017-08-01,75.2
Erechim,2017-09-01,63.199999999999996
Erechim,2017-10-01,113.60000000000001
Erechim,2017-11-01,52.8
Erechim,2017-12-01,22.8
Erechim,2018-01-01,120.8
Erechim,2018-02-01,59.2
Erechim,2018-03-01,59.0
Erechim,2018-04-01,4.0
Erechim,2018-05-01,76.4
Erechim,2018-06-01,113.0
Erechim,2018-07-01,89.0
Erechim,2018-08-01,104.60000000000001
Erechim,2018-09-01,160.8
Erechim,2018-10-01,236.8
Erechim,2018-11-01,199.2
Erechim,2018-12-01,97.0
Erechim,2019-01-01,232.4
Erechim,2019-02-01,193.8
Erechim,2019-03-01,214.0
Erechim,2019-04-01,147.8
Erechim,2019-05-01,270.6
Erechim,2019-06-01,40.0
Erechim,2019-07-01,135.6
Erechim,2019-08-01,53.4
Erechim,2019-09-01,45.4
Erechim,2019-10-01,204.6
Erechim,2019-11-01,118.60000000000001
Erechim,2019-12-01,114.19999999999999
Erechim,2020-01-01,131.4
Erechim,2020-02-01,91.2
Erechim,2020-03-01,27.8
Erechim,2020-04-01,67.6
Erechim,2020-05-01,149.4
Erechim,2020-06-01,238.6
Erechim,2020-07-01,182.4
Erechim,2020-08-01,95.8
Erechim,2020-09-01,67.0
Erechim,2020-10-01,23.4
Erechim,2020-11-01,128.6
Erechim,2020-12-01,144.4
Erechim,2021-01-01,319.0
Erechim,2021-02-01,24.0
Erechim,2021-03-01,95.60000000000001
Erechim,2021-04-01,5.4
Erechim,2021-05-01,115.6
Erechim,2021-06-01,183.4
Erechim,2021-07-01,46.8
Erechim,2021-08-01,32.2
Erechim,2021-09-01,0.4
Erechim,2021-10-01,40.2
Erechim,2021-11-01,63.8
Erechim,2021-12-01,26.2
Erechim,2022-01-01,202.0
Erechim,2022-02-01,0.0
Erechim,2022-03-01,0.0
Erechim,2022-04-01,0.0
Erechim,2022-05-01,44.0
Erechim,2022-06-01,183.4
Erechim,2022-07-01,83.4
Erechim,2022-08-01,61.8
Erechim,2022-09-01,3.6
Erechim,2022-10-01,77.4
Erechim,2022-11-01,94.4
Erechim,2022-12-01,0.0
Bento Gonçalves,2007-01-01,132.2
Bento Gonçalves,2007-02-01,57.2
Bento Gonçalves,2007-03-01,204.4
Bento Gonçalves,2007-04-01,51.4
Bento Gonçalves,2007-05-01,175.8
Bento Gonçalves,2007-06-01,59.0
Bento Gonçalves,2007-07-01,250.0
Bento Gonçalves,2007-08-01,123.6
Bento Gonçalves,2007-09-01,266.4
Bento Gonçalves,2007-10-01,122.2
Bento Gonçalves,2007-11-01,118.0
Bento Gonçalves,2007-12-01,198.6
Bento Gonçalves,2008-01-01,55.0
Bento Gonçalves,2008-02-01,86.2
Bento Gonçalves,2008-03-01,71.4
Bento Gonçalves,2008-04-01,86.4
Bento Gonçalves,2008-05-01,163.0
Bento Gonçalves,2008-06-01,157.6
Bento Gonçalves,2008-07-01,84.4
Bento Gonçalves,2008-08-01,181.2
Bento Gonçalves,2008-09-01,144.0
Bento Gonçalves,2008-10-01,300.2
Bento Gonçalves,2008-11-01,81.8
Bento Gonçalves,2008-12-01,71.6
Bento Gonçalves,2009-01-01,256.4
Bento Gonçalves,2009-02-01,139.0
Bento Gonçalves,2009-03-01,85.2
Bento Gonçalves,2009-04-01,24.4
Bento Gonçalves,2009-05-01,127.8
Bento Gonçalves,2009-06-01,81.0
Bento Gonçalves,2009-07-01,47.0
Bento Gonçalves,2009-08-01,42.8
Bento Gonçalves,2009-09-01,329.6
Bento Gonçalves,2009-10-01,137.0
Bento Gonçalves,2009-11-01,347.2
Bento Gonçalves,2009-12-01,206.6
Bento Gonçalves,2010-01-01,278.4
Bento Gonçalves,2010-02-01,161.4
Bento Gonçalves,2010-03-01,58.4
Bento Gonçalves,2010-04-01,136.4
Bento Gonçalves,2010-05-01,158.8
Bento Gonçalves,2010-06-01,128.0
Bento Gonçalves,2010-07-01,221.4
Bento Gonçalves,2010-08-01,34.8
Bento Gonçalves,2010-09-01,225.4
Bento Gonçalves,2010-10-01,51.0
Bento Gonçalves,2010-11-01,88.4
Bento Gonçalves,2010-12-01,89.6
Bento Gonçalves,2011-01-01,172.4
Bento Gonçalves,2011-02-01,214.0
Bento Gonçalves,2011-03-01,264.6
Bento Gonçalves,2011-04-01,147.8
Bento Gonçalves,2011-05-01,70.0
Bento Gonçalves,2011-06-01,178.6
Bento Gonçalves,2011-07-01,324.4
Bento Gonçalves,2011-08-01,243.0
Bento Gonçalves,2011-09-01,57.800000000000004
Bento Gonçalves,2011-10-01,100.2
Bento Gonçalves,2011-11-01,23.0
Bento Gonçalves,2011-12-01,69.2
Bento Gonçalves,2012-01-01,58.6
Bento Gonçalves,2012-02-01,207.4
Bento Gonçalves,2012-03-01,51.4
Bento Gonçalves,2012-04-01,74.2
Bento Gonçalves,2012-05-01,25.2
Bento Gonçalves,2012-06-01,53.6
Bento Gonçalves,2012-07-01,192.4
Bento Gonçalves,2012-08-01,55.800000000000004
Bento Gonçalves,2012-09-01,221.2
Bento Gonçalves,2012-10-01,154.20000000000002
Bento Gonçalves,2012-11-01,26.0
Bento Gonçalves,2012-12-01,217.2
Bento Gonçalves,2013-01-01,104.4
Bento Gonçalves,2013-02-01,105.8
Bento Gonçalves,2013-03-01,186.4
Bento Gonçalves,2013-04-01,106.8
Bento Gonçalves,2013-05-01,127.60000000000001
Bento Gonçalves,2013-06-01,141.6
Bento Gonçalves,2013-07-01,96.4
Bento Gonçalves,2013-08-01,303.8
Bento Gonçalves,2013-09-01,182.79999999999998
Bento Gonçalves,2013-10-01,121.6
Bento Gonçalves,2013-11-01,242.8
Bento Gonçalves,2013-12-01,137.0
Bento Gonçalves,2014-01-01,88.4
Bento Gonçalves,2014-02-01,192.6
Bento Gonçalves,2014-03-01,194.4
Bento Gonçalves,2014-04-01,124.2
Bento Gonçalves,2014-05-01,158.0
Bento Gonçalves,2014-06-01,246.4
Bento Gonçalves,2014-07-01,136.4
Bento Gonçalves,2014-08-01,113.60000000000001
Bento Gonçalves,2014-09-01,217.6
Bento Gonçalves,2014-10-01,162.6
Bento Gonçalves,2014-11-01,114.2
Bento Gonçalves,2014-12-01,294.2
Bento Gonçalves,2015-01-01,135.2
Bento Gonçalves,2015-02-01,130.4
Bento Gonçalves,2015-03-01,55.6
Bento Gonçalves,2015-04-01,136.6
Bento Gonçalves,2015-05-01,115.0
Bento Gonçalves,2015-06-01,213.0
Bento Gonçalves,2015-07-01,163.6
Bento Gonçalves,2015-08-01,0.0
Bento Gonçalves,2015-09-01,0.0
Bento Gonçalves,2015-10-01,256.0
Bento Gonçalves,2015-11-01,144.8
Bento Gonçalves,2015-12-01,197.8
Bento Gonçalves,2016-01-01,114.8
Bento Gonçalves,2016-02-01,146.4
Bento Gonçalves,2016-03-01,243.4
Bento Gonçalves,2016-04-01,259.6
Bento Gonçalves,2016-05-01,60.0
Bento Gonçalves,2016-06-01,6.800000000000001
Bento Gonçalves,2016-07-01,192.4
Bento Gonçalves,2016-08-01,111.0
Bento Gonçalves,2016-09-01,84.2
Bento Gonçalves,2016-10-01,367.0
Bento Gonçalves,2016-11-01,104.4
Bento Gonçalves,2016-12-01,81.4
Bento Gonçalves,2017-01-01,146.8
Bento Gonçalves,2017-02-01,135.0
Bento Gonçalves,2017-03-01,250.0
Bento Gonçalves,2017-04-01,157.2
Bento Gonçalves,2017-05-01,312.4
Bento Gonçalves,2017-06-01,161.0
Bento Gonçalves,2017-07-01,28.8
Bento Gonçalves,2017-08-01,114.0
Bento Gonçalves,2017-09-01,106.6
Bento Gonçalves,2017-10-01,184.2
Bento Gonçalves,2017-11-01,162.4
Bento Gonçalves,2017-12-01,102.4
Bento Gonçalves,2018-01-01,146.6
Bento Gonçalves,2018-02-01,85.39999999999999
Bento Gonçalves,2018-03-01,124.2
Bento Gonçalves,2018-04-01,40.0
Bento Gonçalves,2018-05-01,118.6
Bento Gonçalves,2018-06-01,182.6
Bento Gonçalves,2018-07-01,163.0
Bento Gonçalves,2018-08-01,215.8
Bento Gonçalves,2018-09-01,183.0
Bento Gonçalves,2018-10-01,221.0
Bento Gonçalves,2018-11-01,191.0
Bento Gonçalves,2018-12-01,134.4
Bento Gonçalves,2019-01-01,138.0
Bento Gonçalves,2019-02-01,66.2
Bento Gonçalves,2019-03-01,82.6
Bento Gonçalves,2019-04-01,161.0
Bento Gonçalves,2019-05-01,70.4
Bento Gonçalves,2019-06-01,69.2
Bento Gonçalves,2019-07-01,44.0
Bento Gonçalves,2019-08-01,97.2
Bento Gonçalves,2019-09-01,72.8
Bento Gonçalves,2019-10-01,258.6
Bento Gonçalves,2019-11-01,158.6
Bento Gonçalves,2019-12-01,37.4
Bento Gonçalves,2020-01-01,144.6
Bento Gonçalves,2020-02-01,67.4
Bento Gonçalves,2020-03-01,33.0
Bento Gonçalves,2020-04-01,8.8
Bento Gonçalves,2020-05-01,136.4
Bento Gonçalves,2020-06-01,247.8
Bento Gonçalves,2020-07-01,309.2
Bento Gonçalves,2020-08-01,112.0
Bento Gonçalves,2020-09-01,137.8
Bento Gonçalves,2020-10-01,46.4
Bento Gonçalves,2020-11-01,5.2
Bento Gonçalves,2020-12-01,0.0
Bento Gonçalves,2021-01-01,226.0
Bento Gonçalves,2021-02-01,64.6
Bento Gonçalves,2021-03-01,148.6
Bento Gonçalves,2021-04-01,6.800000000000001
Bento Gonçalves,2021-05-01,198.0
Bento Gonçalves,2021-06-01,167.2
Bento Gonçalves,2021-07-01,35.4
Bento Gonçalves,2021-08-01,117.2
Bento Gonçalves,2021-09-01,161.4
Bento Gonçalves,2021-10-01,103.8
Bento Gonçalves,2021-11-01,38.2
Bento Gonçalves,2021-12-01,31.2
Bento Gonçalves,2022-01-01,81.6
Bento Gonçalves,2022-02-01,104.0
Bento Gonçalves,2022-03-01,174.0
Bento Gonçalves,2022-04-01,154.0
Bento Gonçalves,2022-05-01,295.0
Bento Gonçalves,2022-06-01,203.0
Bento Gonçalves,2022-07-01,147.8
Bento Gonçalves,2022-08-01,105.4
Bento Gonçalves,2022-09-01,58.800000000000004
Bento Gonçalves,2022-10-01,117.4
Bento Gonçalves,2022-11-01,58.2
Bento Gonçalves,2022-12-01,135.0
